bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.180966
e431571951.455373
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Hash.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp262"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler656e2eef43b9b941^399d74ef43b9b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp0000000000000000^2933"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ThreadsPthread.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_ThreadsPthread.o36"0C220098-35B0-403A-B8A4-DF55DDA8B852-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571950.200454
e431571950.242986
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp244"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler3fe233ee43b9b941^70b43fee43b9b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp0000000000000000^2879"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Timer.o36"A026301E-DBEF-43CE-8A8C-EAA9FE69E172-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571950.157142
e431571950.205800
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp250"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7e5328ee43b9b941^869136ee43b9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp0000000000000000^2897"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_UTF8Util.o36"2EA4C951-6ADA-4569-8B43-D3850A4E6BBD-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.075457
e431571951.352530
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp253"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerb16b13ef43b9b941^6edc62ef43b9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp0000000000000000^2909"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Unix_Socket.o36"086E2583-3BD5-4AD3-8029-5624E27203BF-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571949.755380
e431571950.472245
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkTypes.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_CAPI.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_RPC1.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Session.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Hash.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Delegates.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Observer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_System.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Render_Stereo.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Stereo.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Sensors/OVR_DeviceConstants.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_Display.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_StringHash.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorState.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_PoseState.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SharedMemory.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2State.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_MessageIDTypes.h
